author,genre,imgURL,old_price,price,title
Colin Barrow,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_175112.jpg,90.000,54.000,Tạo Lập Kế Hoạch Kinh Doanh Hoàn Hảo
TS. Paul L. Marciano,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_172030.jpg,129.000,94.815,Tạm Biệt Cà Rốt Và Cây Gậy (Tái Bản 2018)
Parag Khanna,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_40507.jpg,210.000,178.500,Tương Lai Thuộc Về Châu Á
Sunil Gupta,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_180260.jpg,159.000,103.350,Kinh Doanh Trong Thời Đại 4.0
Song Hongbing,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_5667.jpg,155.000,108.500,Chiến Tranh Tiền Tệ - Sự Thống Trị Của Quyền Lực Tài Chính
Tachkawa Mitsuaki,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_175113.jpg,96.000,76.800,Bắt Chước Để Thành Công
Mike Michalowicz,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_39469.jpg,149.000,119.200,Dòng Tiền Gắn Liền Lợi Nhuận
Kevin Kelly,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_184255.jpg,169.000,92.950,12 Xu Hướng Công Nghệ Trong Thời Đại 4.0
Michael Lewis,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/b/abb87915-ad4c-4029-a2bf-3ba07a52fd5e.jpg,149.000,116.220,Bán Khống (Tái Bản 2018)
Davis S Landes,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_39471.jpg,399.000,319.200,Sự Giàu Và Nghèo Của Các Dân Tộc - The Wealth And The Poverty Of Nations
Nguyễn Đức Dũng,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_216935.jpg,300.000,240.000,Kinh Tế Đêm & Phi Chính Thức
Joshua Gans,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/covid-19--b_a-1.jpg,189.000,122.850,Phục Hồi Kinh Tế Sau Khủng Hoảng Covid-19 - Economics In The Age Of COVID-19
"Tom Koulopoulos, Dan Keldsen",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/h/th_-h_-z---b_a-1.jpg,139.000,69.500,Thế Hệ Z: Hiểu Rõ Về Thế Hệ Sẽ Định Hình Tương Lai Của Doanh Nghiệp
Melanie Swan,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935251407723.jpg,199.000,155.220,Blockchain - Khởi Nguồn Cho Một Nền Kinh Tế Mới
Henry Kissinger,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_37510.jpg,299.000,239.200,Về Trung Quốc
Niall Ferguson,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_40502.jpg,259.000,207.200,Đồng Tiền Lên Ngôi: Lịch Sử Tài Chính Thế Giới
Gino Wickman,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_10685.jpg,159.000,116.865,Siêu Tăng Trưởng
"Kevin Mitnick, William L Simon",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_180164_1_43_1_57_1_4_1_2_1_210_1_29_1_98_1_25_1_21_1_5_1_3_1_18_1_18_1_45_1_26_1_32_1_14_1_2695.jpg,229.000,178.620,Bóng Ma Trên Mạng
GS TS Nguyễn Văn Tuấn,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_41515.jpg,250.000,200.000,Phân Tích Dữ Liệu Với R (Tái Bản 2020)
Huỳnh Bửu Sơn,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/g/i/giac-mo-hoa-rong.jpg,129.000,42.000,Giấc Mơ Hóa Rồng
Thomas L Friedman,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/h/chiec-lexus-va-cay-o-liu-tb-2020.jpg,255.000,204.000,Chiếc Lexus Và Cây Ô Liu (Tái Bản 2020)
Zbigniew Brzezinski,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_16613.jpg,139.000,108.420,Bàn Cờ Lớn
"Dan Senor, Saul Singer",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/q/u/quoc-gia-khoi-nghiep_outline_28.3.2019-01.jpg,179.000,131.565,Quốc Gia Khởi Nghiệp - Câu Chuyện Về Nền Kinh Tế Thần Kỳ Của Israel (Tái Bản 2019)
James Rickards,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_183638.jpg,145.000,123.250,Các Cuộc Chiến Tranh Tiền Tệ (Tái Bản 2019)
Adair Turner,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_9786.jpg,186.000,145.080,Nợ Nần Và Quỷ Dữ
Daniel P Simon,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_220735.jpg,189.000,151.200,The Money Hackers Cách Mạng Fintech
Brett King,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/7/9786048903091_1.jpg,159.000,79.500,Ngân Hàng Đột Phá
David E Sanger,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/u/vu-khi-hoan-hao-out-01.jpg,165.000,115.500,"Vũ Khí Hoàn Hảo - Chiến Tranh, Sự Phá Hoại Và Nỗi Sợ Trong Kỷ Nguyên Mạng"
Ha Joon Chang,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/l/e/len-gac-rut-thang_1.jpg,79.000,32.000,Lên Gác Rút Thang
Nguyễn Phi Vân,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/g/o/go_global.jpg,300.000,195.000,Go Global: An Msme's Guide To Global Franchising
Bernard Marr,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935251402957.jpg,149.000,111.750,Dữ Liệu Lớn
TS Hà Minh Hiệp,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_385.jpg,125.000,100.000,Sản Xuất Thông Minh Trong Cách Mạng Công Nghiệp 4.0
"Mark Yarnell, Rene Reid Yarnell",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_50127.jpg,169.000,135.200,Mạng Lưới Kinh Doanh Đa Cấp - Your First Year In Network Marketing
"Robert T Kiyosaki, John Fleming, Kim Kiyosaki",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_603.jpg,85.000,72.250,Doanh Nghiệp Của Thế Kỷ 21 (Tái Bản 2019)
"Đỗ Văn Dũng, Phạm Thanh Hằng, Đỗ Mạnh Hùng",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_45021.jpg,299.000,209.300,Giải Pháp Đặc Biệt Nâng Cao Chất Lượng Nguồn Nhân Lực Và Phát Triển Hệ Thống Khách Hàng Cho Các Doanh Nghiệp Việt Nam
Mackenzie Kyle,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/h/thuatdacnhantamnangtamhieusuat_bia1.jpg,119.000,71.400,Thuật Đắc Nhân Tâm Nâng Tầm Hiệu Suất
"Harry S Dent, Jr, Andrew Pancholi",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_182845.jpg,0.00,299.000,Khủng Hoảng Tài Chính:Những Điềm Báo Trước Giờ G
"Jeremy Heimans, Henry Timms",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_180524.jpg,188.000,127.840,Quyền Lực Mới - Tương Lai Thế Giới Sẽ Được Định Hình Như Thế Nào?
"Jeff Gothelf, Josh Seiden",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/n/x/nxbtre_full_10462018_094621.jpg,105.000,89.250,Cảm Nhận Và Ứng Phó - Các Công Ty Thành Công Đã Lắng Nghe Khách Hàng Và Liên Tục Tạo Ra Sản Phẩm Mới Như Thế Nào?
"Peter D Schiff, Andrew J Schiff",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_40495.jpg,152.000,121.600,Nền Kinh Tế Tăng Trưởng Và Sụp Đổ Như Thế Nào? (Tái Bản 2020)
"Ajay Agrawal, Joshua Gans, Avi Goldfarb",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/x/x/xxxxxxxxxx.jpg,149.000,116.220,Ai Trong Cuộc Cách Mạng Công Nghệ 4.0
Niall Ferguson,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_221273.jpg,349.000,279.200,Quảng Trường Và Tòa Tháp
OXFORD,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_37865.jpg,278.000,180.700,Con Đường Công Nghiệp Hóa Trong Thế Kỷ XXI: Những Thách Thức Mới Và Những Mô Hình Nổi Trội
Ha Joon Chang ,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/a/cam_nang_kinh_te.jpg,234.000,182.520,Cẩm Nang Kinh Tế Học
John P Kotter,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_17248.jpg,75.000,60.000,Bứt Phá - Accelerate
"Shawn D Moon, Sue Dathe Douglass",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_17247.jpg,105.000,84.000,Lợi Thế Cạnh Tranh Tối Ưu
Brett King,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/u/cuoc-cach-mang-ai.jpg,180.000,117.000,Cuộc Cách Mạng AI (Tái Bản 2019)
Joe Studwell,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_176083.jpg,199.000,155.220,Những Bố Già Châu Á (Tái Bản 2018)
Đỗ Đình Tấn,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_189376.jpg,120.000,102.000,Truyền Thông & Kinh Doanh
Arun Sundararajan,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/n/x/nxbtre_full_05132018_031305.jpg,138.000,117.300,"Nền Kinh Tế Chia Sẻ - Sự Kết Thúc Của Việc Làm, Và Sự Trỗi Dậy Của Chủ Nghĩa Tư Bản Dựa-Trên-Đám-Đông (Tái Bản 2018)"
"Stephen J Dubner, Steven D Levitt, Robbie Kellman Baxter",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/combo-8935251413649-8935251404616.jpg,0,0,Combo Kinh Tế Học Hài Hước + Kinh Tế Thành Viên (Bộ 2 Cuốn)
Shaun Rein,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_220449.jpg,145.000,116.000,Kiếm Lời Từ Một Trật Tự Thế Giới Mới
David Cay Johnston,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_189770.jpg,179.000,107.400,Nước Mỹ Dưới Thời Donald Trump
"Michelle E Messina, Jonathan C Baer",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_186133.jpg,149.000,109.515,Giải Mã Bí Ẩn Thung Lũng Silicon
NXB Tổng hợp TP.HCM,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_66898.jpg,62.000,48.360,Kinh Tế Trung Quốc
Charles Wheelan,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935251407204.jpg,169.000,126.750,Đô-la Hay Lá Nho ? - Tái Bản 2017
Gary Hamel,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_44037.jpg,145.000,116.000,Chuyện Hệ Trọng Của Doanh Nghiệp Thời Nay - What Matters Now
Nhiều Tác Giả,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/u/vung-buoc-thuong-truong.u4972.d20170601.t141516.852332.jpg,120.000,93.600,Vững Bước Thương Trường
Robert H. Frank,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8934974151685.jpg,80.000,68.000,Nhà Tự Nhiên Kinh Tế - Tại Sao Kinh Tế Học Có Thể Lý Giải Mọi Điều (Tái Bản 2017)
"David Ogilvy, Laura Busche",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/combo-8935251403992-8935251406269.jpg,0,0,Combo Xây Dựng Thương Hiệu Tinh Gọn + Lời Tự Thú Của Một Bậc Thầy Quảng Cáo (Bộ 2 Cuốn)
Mehran Kamrava,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8934974139195_1.jpg,105.000,93.450,"Quatar  Đất Nước Nhỏ, Nền Chính Trị Lớn"
Steven E Landsburg,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/k/i/kinh_te_hoc_danh_cho_dai_chung_outline_6.4.2016-02.jpg,149.000,116.220,Kinh Tế Học Dành Cho Đại Chúng (Tái Bản 2018)
