author,genre,imgURL,old_price,price,title
Anindya Ghose,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_7958.jpg,140.000,119.000,"Chạm Để ""Mở"" Nền Kinh Tế Di Động"
Nguyễn Đức Dũng,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_17258.jpg,250.000,200.000,Khái Niệm Kinh Doanh Số 4.0
Shaun Rein,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_1403.jpg,82.000,65.600,Chấm Dứt Thời Đại Trung Quốc Giá Rẻ
"Sean Ellis, Morgan Brown",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_27542.jpg,179.000,148.570,Tăng Trưởng Đột Phá
Steven ELandsburg,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8936066707534.jpg,109.000,85.020,Kinh Tế Học Dành Cho Đại Chúng(Tái Bản 2015)
Shaun Rein,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_131414.jpg,95.000,76.000,Chấm Dứt Thời Đại Trung Quốc Hàng Nhái
Jonathan P Allen,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_16626.jpg,149.000,116.220,Kinh Doanh Online
NXB Dân Trí,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_36800.jpg,129.000,107.070,Khám Phá Nhà Kinh Tế Học Trong Bạn
Klaus Schwab,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_188106.jpg,130.000,91.000,Định Hình Cuộc Cách Mạng Công Nghiệp Lần Hứ Tư
John Mackey,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935235214682.jpg,135.000,108.000,Chủ Nghĩa Tư Bản Có Ý Thức
Christian Davenport,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/h/the-space-barons-01.jpg,239.000,191.200,Những Bá Chủ Không Gian - The Space Barons
"Heather Hansen, Jeremy Heimans, Henry Timms",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/combo-8935278603016-8935086846421.jpg,0,0,Combo Đối Nhân Khéo - Xử Thế Hay + Quyền Lực Mới - Tương Lai Thế Giới Sẽ Được Định Hình Như Thế Nào? (Bộ 2 Cuốn)
"Jason Fried, David Heinemeier Hansson, Marion McGovern, John O’Brien, Andrew Cave, Dorie Clark",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_13372.jpg,556.000,305.800,Bộ Phát Triển Doanh Nghiệp Thời 4.0 (Bộ 4 Cuốn)
Melissa Perri,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/_/1/_1_-_278_--qu_n-l_-s_n-ph_m-trong-th_i-_i-4.0.jpg,139.000,90.350,Quản Lý Sản Phẩm Trong Thời Đại 4.0
Deepak Malhotra,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/img_20171030_0008.gif,33.000,23.100,Tôi Đã Lấy Miếng Pho Mát Của Anh - Tái Bản 2018
Nguyễn Đức Dũng,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_42817.jpg,250.000,200.000,Kinh Tế Tuần Hoàn 4.0
Thomas J Christensen,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_188688.jpg,249.000,183.015,Mối Thách Thức Trung Quốc
Michael Mandelbaum,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8934974139188.jpg,103.000,91.670,Đường Tới Thịnh Vượng Toàn Cầu
Daniel Yergin,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_178285.jpg,456.000,355.680,"Dầu Mỏ, Tiền Bạc Và Quyền Lực (Tái Bản 2018)"
Shaun Rein,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/combo-8935235212084-8935235212664.jpg,0,0,Combo Chấm Dứt Thời Đại Trung Quốc Hàng Nhái + Chấm Dứt Thời Đại Trung Quốc Giá Rẻ (Bộ 2 Cuốn)
Nhiều Tác Giả,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_21756.jpg,88.000,70.400,Thời Đại Công Nghệ 4.0
Erik Orsenna,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_7955.jpg,108.000,89.640,Địa Chính Trị Của Loài Muỗi - Khái Lược Về Toàn Cầu Hóa
Bertrand Badré,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_12547.jpg,125.000,106.250,Tài Chính Có Cứu Vãn Được Thế Giới? Giành Lại Quyền Kiểm Soát Đồng Tiền Để Phục Vụ Lợi Ích Chung
Charles Arthur,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_5668.jpg,135.000,81.000,Cuộc Chiến Công Nghệ Số
"Thomas Friedman, Michael Mandelbaum",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_21182.jpg,155.000,131.750,Từng Là Bá Chủ
Alvin E.Roth,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935235214286.png,117.000,93.600,Ai Được Gì Và Tại Sao
"Jeff Dyer, Hal Gregersen, Clayton M Christensen",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_180164_1_43_1_57_1_4_1_2_1_210_1_29_1_98_1_25_1_21_1_5_1_3_1_18_1_18_1_45_1_26_1_32_1_14_1_1266.jpg,139.000,108.420,Mã Gen Của Nhà Cải Cách (Tái Bản 2018)
Rebecca A Fannin,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_219806.jpg,199.000,159.200,Những Gã Khổng Lồ Công Nghệ Trung Quốc - Tech Titans Of China
Nhiều Tác Giả,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/v/vvvvvv_1_2.jpg,0,0,Combo Phát Triển Doanh Nghiệp Thời 4.0 (Bộ 3 Cuốn)
Avi Jorisch,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_2756.jpg,99.000,69.300,Israel - Mảnh Đất Của Những Phát Minh Vì Con Người
Phan Văn Phương,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_38341.jpg,119.000,95.200,Đi Ra Thế Giới Với Người Khổng Lồ
Philip Kotler,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/doimattuban_1.jpg,130.000,106.600,Đối Mặt Tư Bản
"Stephen J. Dubner, Steven D.Levitt",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_174344.jpg,149.000,116.220,Siêu Kinh Tế Học Hài Hước (Tái Bản 2018)
Phạm Quốc Trường,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195140.jpg,80.000,64.000,Hình Thức Đối Tác Công Tư - Các Mô Hình Phát Triển Cho Việt Nam
Michael Lewis,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_180164_1_43_1_57_1_4_1_2_1_210_1_29_1_98_1_25_1_21_1_5_1_3_1_18_1_18_1_45_1_26_1_32_1_14_1_2222.jpg,129.000,108.360,Bong Bóng Kinh Tế Và Làn Sóng Vỡ Nợ Quốc Gia (Tái Bản 2018)
Kishore Mahbubani,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/n/g/ng_i-ch_u-_-c_-bi_t-t_-duy.jpg,169.000,124.215,Người Châu Á Có Biết Tư Duy?
NXB Tổng hợp TP.HCM,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/u/n/untitled-2_61.jpg,186.000,130.200,The Four - Tứ Đại Quyền Lực
Charles Ponzi,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_189293.jpg,130.000,104.000,Sự Trỗi Dậy Của Siêu Lừa Ponzi
Stewart Cowley,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_216022.jpg,119.000,95.200,Tiền Quả Thật Phiền
Dan Schawbel,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/doanh-nghiep-4.0---bia---outline.jpg,159.000,95.400,Doanh Nghiệp 4.0
Bob Kulhan,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/_/1_16.png,169.000,92.950,Getting To “Yes And” - Nghệ Thuật Sáng Tạo Trong Kinh Doanh
Stewart Cowley,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_215487.jpg,119.000,95.200,Big Data Không Xa
Nhiều Tác Giả,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/combo8935251407723-8936066684996_1.jpg,0,0,"Combo Blockchain - Khởi Nguồn Cho Một Nền Kinh Tế Mới + Blockchain - Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ (Bộ 2 Cuốn)"
Peter Phạm,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_7071.jpg,160.000,128.000,Giao Dịch Lớn 2.0 - Những Chiến Lược Đơn Giản Để Tối Da Lợi Nhuận Từ Thị Trường Việt Nam
"Mike Barlow, Cornelia Lévy Bencheton",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_37931.jpg,140.000,119.000,"Đô Thị Thông Minh, Tương Lai Xán Lạn: Bản Trình Diễn Về Tương Lai"
"John O’Brien, Andrew Cave ",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/h/thaydoicuocchoitrongkinhdoanh_bia1.jpg,129.000,77.400,Thay Đổi Cuộc Chơi Trong Kinh Doanh
"Robert S Kaplan, David P Norton",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935280400085.jpg,175.000,136.500,Thẻ Điểm Cân Bằng - The Balanced Scorecard
Nguyễn Ngọc Quang ,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_222850.jpg,128.000,102.400,Phân Tích Báo Cáo Tài Chính (Tái Bản Lần 2)
Graham Allison,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_7564.jpg,246.000,191.880,Định Mệnh Chiến Tranh
"Susanne Chrishti, Janos Barberis",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_16510.jpg,0.00,398.000,The Fintech Book - Công Nghệ Tài Chính Dành Cho Người Nhìn Xa Trông Rộng
Michael Goodwin,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/c/economix-01.jpg,152.000,117.800,Economix - Các Nền Kinh Tế Vận Hành (Và Không Vận Hành) Thế Nào Và Tại Sao?
"Alex Moazed, Nicholas L Johnson",business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_5671.jpg,129.000,77.400,Những Đế Chế Độc Quyền Thời Hiện Đại
Nassim Nicholas Taleb,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_27686.jpg,299.000,233.220,Thiên Nga Đen (Tái Bản 2020)
Martin Lindstrom,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/9/8935251403145.jpg,149.000,111.750,Dữ Liệu Nhỏ
John  A Goodman,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/r/tr_i-nghi_m-kh_ch-h_ng-trong-th_i-_i-s_---b_a-1.jpg,169.000,131.820,Trải Nghiệm Khách Hàng Trong Thời Đại Số
Song Hong Bing,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/_/b_a-truoc-chi_n-tranh-ti_n-t_-tai-ban.jpg,138.000,96.600,Chiến Tranh Tiền Tệ - Ai Thực Sự Là Người Giàu Nhất Thế Giới?
Hamada Kazuyuki,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_46492.jpg,109.000,87.200,Cường Quốc Trong Tương Lai - Vẽ Lại Bản Đồ Thế Giới Năm 2030
Song Hong Binh,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_200687.jpg,175.000,122.500,Chiến Tranh Tiền Tệ - Biên Giới Tiền Tệ - Nhân Tố Bí Ẩn Trong Các Cuộc Chiến Kinh Tế (Phần III)
Hoàng Tùng,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_221466.jpg,98.000,78.400,Quant Trading - Đầu Tư Chứng Khoán Dưới Góc Nhìn Khoa Học
Kai Fu Lee,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_206342.jpg,140.000,119.000,"Các Siêu Cường AI: Trung Quốc, Thung Lũng Silicon, Và Trật Tự Thế Giới Mới"
Kevin Kelly,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/n/inevitable_bia1.jpg,159.000,103.350,The Inevitable - Làm Chủ Công Nghệ Làm Chủ Tương Lai
NGregory Mankiw,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/7/9786043026542_1.jpg,268.000,254.600,Kinh Tế Học Vi Mô (2020)
Scott Galloway,business-analysis,https://cdn0.fahasa.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/m/image_222801.jpg,280.000,224.000,Thời Kỳ Hậu Corona: Luôn Có Cơ Hội Trong Khủng Hoảng
